Input_Text,,Source,,Summary
"Among the 68 newly elected legislators in Himachal Pradesh, 23 are first-timers -- 14 of the Congress, eight of the BJP, and one independent.The election, the results of which were announced Thursday, threw up many upsets and surprises.Eight cabinet ministers were trounced. Only three -- outgoing Chief Minister Jai Ram Thakur and his cabinet colleagues Bikram Singh and Sukh Ram Chaudhary -- managed to retain their seats. BJP stalwart Rajiv Bindal, who was elected to the assembly five times in a row and served as minister, speaker, and party's state unit president, lost the poll.Thirty-six outgoing MLAs will not be members of the fourteenth Himachal Assembly -- 26 members lost the elections while 10 others did not contest. Senior Congress leaders and former ministers, including Kaul Singh, Asha Kumari, and Ram Lal Thakur, also failed to win.",,https://www.ndtv.com/india-news/among-68-newly-elected-mlas-in-himachal-pradesh-23-are-first-timers-3593424,,
"Conceding defeat in Himachal Pradesh Assembly polls, Chief Minister Jai Ram Thakur on Thursday tendered his resignation to the governor, official sources said. Governor Rajendra Vishwanath Arlekar has accepted his resignation, they said.With the Congress set to cross the majority mark in the 68-member Himachal Pradesh Assembly, the chief minister earlier said he respects the mandate and is going to hand over his resignation to the governor.""I respect the mandate. In a short while, I am going to hand over my resignation to the governor,"" Thakur told reporters here shortly before handing over his resignation to Governor Arlekar.The Congress on Thursday appeared to be heading to achieve majority in Himachal Pradesh as it surged ahead of the BJP, winning 32 seats and leading in 7 others.According to the latest results and trends, BJP has won 17 and was leading in nine others.Three Independents have also emerged victorious.",,https://www.ndtv.com/india-news/i-respect-the-mandate-himachal-pradesh-chief-minister-jairam-thakur-resigns-3589578,,
"I thank the people of Delhi, Gujarat and Himachal. The BJP has been receiving love from across the country.Ã‚ Not just in Gujarat, but we had a big win in the UP byelection too - in Rampur.In Himachal, 'raj' may have changed, but 'riwaz'Ã‚ (tradition) has also changed as there was a gap of less than 1 per centÃ‚ in vote share of the top two parties. This has never been the case in Himachal.Ã‚ This is the first time that such a thin margin was recorded in the state.The reason why the BJP is loved so much across the nation is because the people of this nation know that BJP has the conviction and courage to take bold and tough decisions. This is also reflected in the ever-growing support and trust that BJP is gaining with time.",,https://www.ndtv.com/india-news/pm-narendra-modi-says-less-than-1-margin-in-himachal-pradesh-results-after-bjp-loses-to-congress-3590183,,
"The Congress secured 43.90 per cent vote share as it wrested Himachal Pradesh from the BJP, winning 40 seats in the 68-member Assembly in the hill state which maintained its tradition of voting incumbent government out of power since 1985.Despite getting 43 per cent vote share, the BJP could only manage to win 25 seats, with many segments witnessing lower victory margins.Three Independents also emerged victorious in the assembly polls, results for which were declared on Thursday.The vote share was up for the Congress as against previous assembly elections.The BJP and the Congress contested on all 68 constituencies, while the Aam Aadmi Party (AAP) fielded its candidates on 67 seats, the Bahujan Samaj Party (BSP) on 53 and the Communist Party of India-Marxist (CPI-M) on 11 seats.The AAP failed to open its account and the CPI-M also did not win any seat while its sitting MLA from Theog also lost.The AAP received 1.",,https://www.ndtv.com/india-news/himachal-pradesh-election-results-43-9-vote-share-helps-congress-win-himachal-bjp-close-behind-with-43-3591462,,
"The share of NOTA (none of the above) votes in the Gujarat Assembly elections fell by more than nine per cent from 2017, with the highest of 7,331 such votes polled in Khedbrahma seat this time.According to Election Commission data, 5,01,202 or 1.5 per cent votes polled this election in the state were NOTA, down from 5,51,594 in the 2017 assembly elections.The highest number of 7,331 NOTA votes were polled in Khedbrahma seat, followed by 5,213 in Danta and 5,093 in Chhota Udaipur.The Devgadhbaria seat saw 4,821 NOTA votes, Shehra 4,708, Nizar 4,465, Bardoli 4,211, Daskroi 4,189, Dharamppur 4,189, Choryasi 4,169, Sankheda 4,143, Vadodara City 4,022 and Kaprada 4,020, among others.The BJP bagged 156 seats in the 182-member Gujarat Assembly. It garnered a vote share of nearly 53 per cent, which was the highest for the party in the western state.",,https://www.ndtv.com/india-news/gujarat-elections-nota-votes-down-by-over-9-since-2017-3591510,,
"In a video message, Mr Kejriwal said though the AAP did not win many seats in Gujarat, the votes it secured helped it attain the status of a national party.The AAP won five seats and secured a vote share of 12.92 per cent in the Gujarat assembly elections, as declared by the State Election Commission.""I am thankful to the people of Gujarat for helping us attain the status of national party. Very few parties enjoy the status and now we are one of them. Ours is only a 10-year-old party,"" the Delhi chief minister said.Already recognised as a state party in Delhi, Punjab and Goa, the AAP was just one state away from earning the status of national party. Having opened its account in Prime Minister Narendra Modi's home state, the party will attain national status.",,https://www.ndtv.com/india-news/arvind-kejriwal-on-aaps-performance-in-gujarat-breached-bjp-fortress-will-win-next-time-3590571,,
"Congress' Anil Sharma defeated BJP's Ashok Kumar Pincha by a margin of 26,850 votes in Rajasthan's Sardarshahar assembly bypoll today, with Chief Minister Ashok Gehlot terming it ""people's seal on his government's good governance and public welfare schemes"".Ã‚ Rashtriya Loktantrik Party (RLP) candidate Lalchand Moond came third. A total of 10 candidates were in the fray. Sharma got 91,357 votes, Pincha 64,505 and Moond 46,753 votes.This is the 10th time the Congress won the seat since Independence. The bypoll was necessitated following the demise of senior Congress leader and MLA Bhanwarlal Sharma.Expressing gratitude to the voters, Congress leader and Chief Minister Gelot claimed that the bypoll result was a clear message that the Congress will form the government in Rajasthan in 2023 with an absolute majority. ""Congratulations to Congress candidate Anil Sharma for the victory in the Sardarshahar bypoll and heartfelt gratitude to all voters.",,https://www.ndtv.com/india-news/congresss-anil-sharma-wins-key-rajasthan-election-by-26-850-votes-3589683,,
"The Congress has returned to power in Himachal Pradesh, proving once again the state's decades-old 'tradition' of voting out a government after a single term.The BJP did try very hard to break this cyclical pattern. Party chief JP Nadda held some 50 rallies, Prime Minister Narendra Modi held five rallies, Uttar Pradesh Chief Minister Yogi Adityanath held 20 rallies and union minister Anurag Thakur even shed tears.But the BJP lost. Enter the rebels.The setback for the BJP is mainly due to party rebels who contested in 21 of the 68 seats. The BJP lost at least nine seats where the rebels contested.Two of the rebels won. First is Hoshiyar Singh from Dehra, who left the BJP after not getting a ticket. He won by some 14,000 votes. The other is KL Thakur, who won from Nalagarh.",,https://www.ndtv.com/india-news/how-rebels-were-a-factor-in-bjps-defeat-in-himachal-pradesh-3591020,,
"Samajwadi Party candidate Dimple Yadav on Thursday won the Mainpuri parliamentary bypoll, defeating her nearest rival and BJP candidate Raghuraj Singh Shakya by 2,88,461 votes.The BJP on the other hand won Azam Khan's stronghold Rampur Sadar assembly seat for the first time while the Khatauli bypoll was won by the Samajwadi Party's ally Rashtriya Lok Dal.Ã Â¤â€°Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â° Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¦Ã Â¥â€¡Ã Â¤Â¶ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š Ã Â¤Â®Ã Â¥Ë†Ã Â¤Â¨Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥â‚¬, Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â®Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â° Ã Â¤ÂÃ Â¤ÂµÃ Â¤â€š Ã Â¤â€“Ã Â¤Â¤Ã Â¥Å’Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤â€°Ã Â¤ÂªÃ Â¤Å¡Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¾Ã Â¤Âµ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Å“Ã Â¤Â¯Ã Â¥â‚¬ Ã Â¤Â¸Ã Â¤Â­Ã Â¥â‚¬ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â€¹Ã Â¤â€š Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â¿Ã Â¤â€¢ Ã Â¤Â¬Ã Â¤Â§Ã Â¤Â¾Ã Â¤Ë†Ã Â¥Â¤Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤Ã Â¥â‚¬Ã Â¤Â¯ Ã Â¤Å“Ã Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Å¸Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â®Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â° Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â¸Ã Â¥â‚¬Ã Â¤Å¸ Ã Â¤ÂªÃ Â¤Â° Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â° Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Å“Ã Â¤Â¯ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â¤ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¥Ë†, Ã Â¤â€¡Ã Â¤Â¸Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¥â‚¬ Ã Â¤â€ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â¶ Ã Â¤Â¸Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â¸Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â®Ã Â¥â€¡Ã Â¤Â¤ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â®Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â° Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â¸Ã Â¤Â­Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¯Ã Â¤â€¢Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤â€œÃ Â¤â€š Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¬Ã Â¤Â§Ã Â¤Â¾Ã Â¤Ë† Ã Â¤ÂÃ Â¤ÂµÃ Â¤â€š Ã Â¤Å“Ã Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾-Ã Â¤Å“Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¦Ã Â¤Â¨ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¤Ã Â¤Â¿ Ã Â¤â€ Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¥Â¤>""Heartiest congratulation to winning candidates of Mainpuri, Rampur and Khatauli by-polls in Uttar Pradesh,"" Adityanath said in a tweet in Hindi. BJP has won the Rampur seat for the first time. For this, congratulations to all workers of Rampur, including Akash Saxena, and thanks to the almighty public (for support),"" he added.",,https://www.ndtv.com/india-news/up-cm-adityanath-congratulates-khatauli-rampur-mainpuri-bypoll-winners-3589749,,
"Going into a meeting of top Congress leaders and newly elected MLAs to decide on the next Chief Minister, senior leader Rajiv Shukla told reporters: ""There is no divide"".Pratibha Singh's supporters gathered outside the meeting venue, the Oberoi Cecil in Shimla, and stopped the convoy of Chhattisgarh Chief Minister Bhupesh Baghel, one of the central leaders sent by the party as an observer.In a video, Congress workers were seen surrounding Mr Baghel's car and raising slogans in favour of Pratibha Singh, the wife of former Chief Minister Virbhardra Singh, who died last year. Pratibha Singh was appointed the party's state chief earlier this year.There are at least three more candidates for the top job - Sukhvinder Singh Sukhu, Mukesh Agnihotri, and Harshwardhan Chauhan.Supporters of Sukhvinder Sukhu also gathered outside the hotel to push for their leader.",,https://www.ndtv.com/india-news/drama-show-of-strength-ahead-of-congress-meet-on-himachal-chief-minister-3593077,,
"Earlier, the party had called all its MLAs to Chandigarh but changed its plans later after it got a clear majority in the polls.""The newly-elected Congress MLAs would meet in Shimla on Friday post-election results and decide on electing the new legislature party leader,"" Rajeev Shukla, in-charge of Himachal Pradesh, told told news agency PTI.""The party is sending two observers Ã¢â‚¬â€ Chhattisgarh Chief Minister Bhupesh Baghel and senior leader Bhupinder HoodaÃ¢â‚¬â€ along with me. We will be travelling to Shimla today where all the party MLAs have been called,"" Mr Shukla further said.The meeting will take place at Radisson hotel in Shimla at 3 pm.Himachal Pradesh stuck to its ""rivaaj"" Ã¢â‚¬â€ the practice of oscillating between the BJP and Congress every five years.The Congress won 40 of the state's 68 seats. The BJP, while scoring a landslide victory in Gujarat, remained a distant second in the northern state, with 25 seats.",,https://www.ndtv.com/india-news/congress-himachal-mlas-to-meet-in-shimla-tomorrow-decide-chief-minister-3590452,,
"The Bharatiya Janata Party (BJP) on Thursday registered its first-ever victory in Gujarat's Jhagadia Assembly seat, where its candidate Ritesh Vasava defeated heavyweight tribal leader and seven-time MLA Chhotubhai Vasava by 23,500 votes.Ritesh Vasava bagged 89,933 votes, while Chhotubhai Vasava secured 66,433 ballots.Seventy-eight year old Chhotubhai Vasava lost to his one-time aide Ritesh Vasava in the Scheduled Tribes-reserved constituency in Bharuch district.This was for the first time the BJP has won this Assembly seat.The Aam Aadmi Party (AAP) and the Congress stood at a distant third and fourth position, bagging 19,722 and 15,219 votes, respectively.According to Election Commission (EC) figures, the tribal-dominated seat was represented in the Assembly by the Congress in 1962, 1967, 1972, 1975, 1980 and 1985.",,https://www.ndtv.com/india-news/bjp-wins-gujarats-jhagadia-for-1st-time-unseat-7-time-mla-chhotubhai-vasava-3590523,,
"A day after Trinamool's Saket Gokhale was arrested again, after securing bail, in an alleged ""fake tweet"" case against Prime Minister Narendra Modi, party leader Derek O'Brien has accused the Election Commission of India of ""looking away"" when a BJP Chief Minister and an actor turned BJP MP ""spread communal bile during Gujarat election"". ""No wonder the Supreme Court thinks EC is stooge,"" he said.Derek O'Brien accused the EC of ""arresting""Ã‚ Saket Gokhale while on his way to the airport after securing bail in a case filed by the Gujarat police, but ignoring alleged hate speech by BJP leaders.""BJP CM & an actor turned BJP MP spread communal bile during Gujarat election. What does EC do ? Look awayÃ‚ @SaketGokhale of @AITCofficial gets bail in one case filed by Gujarat Police & was on his way to airport.Ã‚ What does EC do? Arrest himÃ‚ No wonder SC thinks EC is stooge,"" he tweeted today.",,https://www.ndtv.com/india-news/trinamool-congresss-saket-gokhale-arrested-again-by-gujarat-police-partys-stooge-charge-against-election-commission-3591553,,
"After winning Himachal Pradesh, the Congress has called a meeting of its MLAs today to tackle its next challenge - deciding on a Chief Minister. It won't be easy; the Congress has at least four candidates to choose from.The meeting will take place at Radisson hotel in Shimla soon.The frontrunner is Congress's Himachal Pradesh chief Pratibha Singh, the wife of Virbhadra Singh who was the Congress's tallest leader in the hill state until his death last year.Pratibha Singh is a Lok Sabha MP from Mandi and belongs to a former royal family. She did not contest the election but effectively led the Congress campaign. She claims the support of Congress MLAs who were loyal to her husband Virbhadra Singh, who led the party for over three decades in Himachal Pradesh.",,https://www.ndtv.com/india-news/1-chief-minister-many-contenders-himachal-congress-big-meet-today-3591626,,
"Global news outlets have widely reported on the landslide victory of the Bharatiya Janata Party (BJP) in Gujarat where Prime Minister Narendra Modi led a campaign to a record win on his home turf.On Thursday, the ruling BJP recorded a historic win in Gujarat, winning 156 seats. The BJP's 7th consecutive Assembly poll win in Gujarat is also its biggest since the founding of this state in 1960.The Straits Times of Singapore, the Nikkei Asia, Al Jazeera, Independent, ABC News were among the global publications which displayed photographs of jubilant celebrations of the BJP's win in Gujarat.British publication The Guardian reported that Prime Minister Modi had given a significant boost to his Bharatiya Janata Party (BJP), a sign of the party's enduring popularity before a general election due in 2024.CitingÃ‚ how BJP has not lost a Gujarat assembly election since 1995, Japan's Nikkei Asia attributed this win to PM Modi's popularity in the state of Gujarat.",,https://www.ndtv.com/india-news/landslide-win-of-pm-modis-bjp-in-gujarat-grabs-global-headlines-3591596,,
"A day after Trinamool's Saket Gokhale was arrested again, after securing bail, in an alleged ""fake tweet"" case against Prime Minister Narendra Modi, party leader Derek O'Brien has accused the Election Commission of India of ""looking away"" when a BJP Chief Minister and an actor turned BJP MP ""spread communal bile during Gujarat election"". ""No wonder the Supreme Court thinks EC is stooge,"" he said.Derek O'Brien accused the EC of ""arresting""Ã‚ Saket Gokhale while on his way to the airport after securing bail in a case filed by the Gujarat police, but ignoring alleged hate speech by BJP leaders.""BJP CM & an actor turned BJP MP spread communal bile during Gujarat election. What does EC do ? Look awayÃ‚ @SaketGokhale of @AITCofficial gets bail in one case filed by Gujarat Police & was on his way to airport.Ã‚ What does EC do? Arrest himÃ‚ No wonder SC thinks EC is stooge,"" he tweeted today.",,https://www.ndtv.com/india-news/trinamool-congresss-saket-gokhale-arrested-again-by-gujarat-police-partys-stooge-charge-against-election-commission-3591553,,
"The Bharatiya Janata Party lost all five Assembly seats under Union Minister Anurag Thakur's Lok Sabha constituency Hamirpur in Himachal Pradesh, while it won all three seats from party president JP Nadda's hometown Bilaspur.The Congress candidate won from Sujanpur, from where Mr Thakur's father and former Chief Minister Prem Kumar Dhumal used to contest, with a margin of 399 votes. Mr Dhumal was not given the ticket this time, though both the party and him insisted he had chosen to retire. Mr Thakur was seen publicly shedding a tear ""in praise of the hard work"" of his father soon after the announcement.In Boranj, BJP lost by a margin of just 60 votes. Hamirpur assembly segment went to an Independent candidate, while Barsar and Nadaun were also bagged by Congress.In Mr Nadda's hometown Bilaspur, BJP candidates won all three Assembly seats, though by narrow margins.",,https://www.ndtv.com/india-news/himachal-pradesh-elections-2022-bjp-lost-all-5-seats-in-anurag-thakurs-himachal-pradesh-constituency-3591864,,
"The Bharatiya Janata Party (BJP) has won the Limkheda Assembly seat in Gujarat's Dahod district where 2002 riots victim Bilkis Bano once lived. The candidate of the opposition Congress which had promised to revoke the remission granted by the BJP-led state government to 11 convicts in the Bilkis Bano gangrape case ended up third, polling 8,000 votes.Ms Bano was a resident of Randhikpur village in the tribal-dominated Dahod district.Sitting BJP MLA Shailesh Bhabhor defeated his closest rival, Aam Aadmi Party's Naresh Baria by nearly 4,000 votes.The premature release of 11 convicts in the Bilkis Bano case became an issue in the election campaign, with the Congress mentioning it in its manifesto and vowing to ensure justice for her.Following the remission, the 11 men walked out of the Godhra sub-jail on August 15.",,https://www.ndtv.com/india-news/bjp-wins-gujarats-limkheda-assembly-seat-where-bilkis-bano-lived-congress-finishes-3rd-3591398,,
"The Bharatiya Janata Party (BJP) clinched 23 out of 27 Scheduled Tribe seats in Gujarat as the Aam Aadmi Party (AAP), the new entrant in the state's politics, swept aside Congress to find a footing in the tribal belt.Although it could win only one seat, the AAP emerged as a direct challenger to BJP in nine of the 27 ST-reserved seats.The Congress won three seats, slipping big from its 2017 tally of 14 seats. The Bharatiya Tribal party (BTP), which had in 2017 polls won two seats in alliance with the Congress, was routed in all the 24 seats it was contesting.The Congress and BTP fought this election independently.The BJP more doubled its seat tally from 2017, cashing in on the split in opposition votes between the Congress and Aam Aadmi Party (AAP).AAP candidate Chaitar Vasava defeated BJP's Hitesh Vasava on Dediapada seat. AAP's Vasava polled 1.",,https://www.ndtv.com/india-news/gujarat-tribals-find-a-new-political-ally-the-aam-aadmi-party-3591422,,
"In a video message, Mr Kejriwal said though the AAP did not win many seats in Gujarat, the votes it secured helped it attain the status of a national party.The AAP won five seats and secured a vote share of 12.92 per cent in the Gujarat assembly elections, as declared by the State Election Commission.""I am thankful to the people of Gujarat for helping us attain the status of national party. Very few parties enjoy the status and now we are one of them. Ours is only a 10-year-old party,"" the Delhi chief minister said.Already recognised as a state party in Delhi, Punjab and Goa, the AAP was just one state away from earning the status of national party. Having opened its account in Prime Minister Narendra Modi's home state, the party will attain national status.",,https://www.ndtv.com/india-news/arvind-kejriwal-on-aaps-performance-in-gujarat-breached-bjp-fortress-will-win-next-time-3590571,,
"In a big climbdown from their position on the election of the Delhi Mayor, after their defeat in the MCD polls, the BJP today said the next Mayor will be from the Aam Aadmi Party as it got the majority.""BJP will play the role of a strong opposition in the MCD,"" Delhi BJP President Adesh Gupta told NDTV today, adding that his party will not allow any corruption, and act as ""a watchdog"" in MCD.""Delhi should be clean and MCD should do good work, it will be our priority,"" he added.Earlier, the BJP had suggested that the AAP may have won the majority in the MCD polls, but the Mayor's election is still an open game, while noting that Chandigarh, where its rival was the largest party, has a mayor from BJP.""Now over to electing a mayor for Delhi.",,https://www.ndtv.com/india-news/bjp-backtracks-on-open-race-for-mayor-remark-after-delhi-civic-poll-loss-3592351,,
"Bharatbhai Veljibhai Solanki, the Congress candidate in Gandhidham, first launched a sit-in protest at the counting centre, then tied his scarf like a noose around his neck, in a threatening manner.Mr Solanki was trailing behind the BJP's Malti Kisor Maheshwari.The BJP has won a record eighth consecutive term in Gujarat with an all-time high tally of 157 seats in the 182-member assembly.The Congress will end up with less than 20 seats in its worst-ever performance in Gujarat, where it held the previous record of 149 seats in 1985..",,https://www.ndtv.com/india-news/gujarat-congress-candidate-alleging-evm-tampering-ties-noose-around-neck-3589071,,
"During an interaction with the media today, Mr Shukla -- one of the Central observers who were rushed to Himachal yesterday to oversee government formation -- said Mr Pilot was ""much in demand"". He also spoke of the unity and cohesiveness in the party, saying ""There is no infighting, we all work together"".Mr Pilot reciprocated, saying he was an observer and helped ""wherever required"".Mr Shukla also pointed out the role played by Priyanka Gandhi Vadra, who had campaigned in the state in absence of Rahul Gandhi.The bad blood between Mr Pilot and Mr Gehlot made headlines recently, when the Chief Minister, in an interview to NDTV, had called his junior party colleague a ""gaddar (traitor)"".Mr Pilot had said he was ""sad and hurt"" by the jibes. ""In public life I maintain a dignity in discourse... But you have to move on.",,https://www.ndtv.com/india-news/on-congress-victory-in-himachal-senior-leader-underscores-sachin-pilots-role-3589202,,
"Rejoicing over the BJP's landslide victory in Gujarat, Karnataka Chief Minister Basavaraj Bommai said the election results there will have a positive effect on the party's prospects in poll-bound Karnataka.He was reacting to the Gujarat election results where the BJP won to retain power for a seventh straight term and its effect on Karnataka Assembly elections, which is less than five months away.""This election result will have a positive effect on the Karnataka elections as well. It will be a major morale booster for the BJP cadre and supporters. Our victory is guaranteed if we work with more vigour,"" Mr. Bommai told reporters here.He said the trends show that BJP will once register a landslide victory for the seventh time by winning more seats compared to earlier results.According to him, people supported good administration due to which there was 'pro-incumbency.",,https://www.ndtv.com/india-news/gujarat-election-result-morale-boost-for-bjp-cadre-in-karnataka-cm-bommai-3588511,,
"As the BJP makes a clear lead in the assembly elections in the state, Parliamentary Affairs Minister Prahlad Joshi on Thursday said that the Gujarat model is being endorsed and accepted by the people.""Gujarat model under the leadership of Prime Minister Narendra Modi is being endorsed and accepted by people since 2000-2001. The model that we are presenting before the nation is being accepted. I congratulate the people and BJP of Gujarat and our party workers. It's one of the biggest ever records in polling history,"" Parliamentary Affairs Minister told reporters when asked about BJP's massive lead in Gujarat.Trends emerging from the counting of votes in Gujarat Assembly polls on seats show the Bharatiya Janata Party is leading on 149 seats, while Congress is placed in the second spot with a lead on 18 seats. Of the 182 seats in Gujarat, the majority mark stands at 92.",,https://www.ndtv.com/india-news/gujarat-model-is-accepted-by-people-says-pralhad-joshi-as-bjp-gains-big-in-poll-results-3588128,,
"The BJP on Thursday won from Bihar's Kurhani assembly seat where its candidate Kedar Prasad Gupta defeated Manoj Singh Kushwaha of Chief Minister Nitish Kumar's JD(U) by 3,645 votes.In the cliffhanger of a contest, Mr Gupta polled 76,648 votes while Kushwaha finished with 73,016 votes.The election was necessitated by the disqualification of RJD MLA Anil Kumar Sahani.The RJD is a constituent of the Mahagathbandhan.(Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.).",,https://www.ndtv.com/india-news/bjp-wins-key-bihar-election-in-kurhani-after-close-contest-with-nitish-kumars-jd-u-3588796,,
Sweets being distributed to supporters in Shimla after the party took a significant lead in the polls.Congress workers burn firecrackers outside the party headquarter in New DelhiHimachal Pradesh Congress chief and wife of former chief minister Virbhadra SinghPratibha Singh shows a victory sign.Congress leader Pawan Khera celebrates with supporters at the Congress headquarters in New Delhi.Party workers carry leader SS Sukhu on their shoulders in Hamirpur as they celebrate Congress crossing the majority mark of 35 seats..,,https://www.ndtv.com/india-news/congress-leaders-workers-celebrate-himachal-win-with-sweets-firecrackers-3588914,,
"Kripal Parmar, the BJP rebel in Himachal Pradesh who did not quit the contest even after a reported phone call from Prime Minister Narendra Modi, lost the election.Kripal Parmar, 63, who contested from the Fatehpur seat as an independent candidate, finished third with just 2,800 votes.The Congress won the Himachal Pradesh election, beating exit poll predictions of a narrow victory for the incumbent BJP.Mr Parmar, a former BJP MP, is among the slew of rebels who seem to have dragged the BJP's tally down in the hill state that has traditionally denied any party a second term.The Congress's Bhavani Singh Pathania won in Fatehpur, defeating his BJP rival Rakesh Pathania.Reports suggested that PM Modi tried to persuade Mr Parmar to stand down. The rebel's alleged phone call with the Prime Minister went viral.Mr Parmar had been upset with his party since last year, when he was not picked for the Fatehpur by-election.",,https://www.ndtv.com/india-news/kripal-parmar-bjp-rebel-who-didnt-budge-even-after-pms-call-trailing-in-himachal-3588059,,
"Rejoicing over the BJP's landslide victory in Gujarat, Karnataka Chief Minister Basavaraj Bommai said the election results there will have a positive effect on the party's prospects in poll-bound Karnataka.He was reacting to the Gujarat election results where the BJP won to retain power for a seventh straight term and its effect on Karnataka Assembly elections, which is less than five months away.""This election result will have a positive effect on the Karnataka elections as well. It will be a major morale booster for the BJP cadre and supporters. Our victory is guaranteed if we work with more vigour,"" Mr. Bommai told reporters here.He said the trends show that BJP will once register a landslide victory for the seventh time by winning more seats compared to earlier results.According to him, people supported good administration due to which there was 'pro-incumbency.",,https://www.ndtv.com/india-news/gujarat-election-result-morale-boost-for-bjp-cadre-in-karnataka-cm-bommai-3588511,,
"With the Congress set to cross the majority mark in the 68-member Himachal Pradesh Assembly, Chief Minister Jairam Thakur on Thursday said he respects the mandate and was going to hand over his resignation to the governor.""I respect the mandate. In a short while, I am going to hand over my resignation to the governor,"" Mr Thakur told reporters here.The Congress on Thursday appeared to be heading to achieve a majority in Himachal Pradesh as it surged ahead of the BJP, winning 16 seats and leading in 23 others.According to the latest results and trends, the ruling BJP had registered a win on 13 seats and was leading in as many others.Three Independents have also emerged victorious.Himachal Pradesh has not voted any incumbent government to power since 1985.(This story has not been edited by NDTV staff and is auto-generated from a syndicated feed.).",,https://www.ndtv.com/india-news/jairam-thakur-accepts-himachal-pradesh-defeat-to-hand-over-resignation-to-the-governor-3589235,,
"In a huge upset, the Bharatiya Janata Party has wonÃ‚ in Uttar Pradesh's Rampur Assembly constituency, stronghold of Samajwadi Party leader Azam Khan and his family, where the Akhilesh Yadav-led party had alleged that people were not allowed to vote and were beaten with sticks so that they would not come out on Monday. The constituency had recorded dismal voter turnout, with less than 40 per cent of eligible voters turning up at the polling stations.By-election in Rampur Sadar was necessitated due to the disqualification of SP MLA and party strongman Azam Khan following his conviction in a 2019 hate speech case.The win in Rampur isÃ‚ a big victory for the BJP, which has a sizeable Muslim population.Ã‚ The BJP hadÃ‚ never won the seat, while Azam Khan and his family members have won itÃ‚ continuously since 2002.Ã‚ Azam Khan himself won the seat between 1980 and 1993 on tickets by different parties.",,https://www.ndtv.com/india-news/rampur-by-election-results-2022-bjp-leading-in-up-seat-where-samajwadi-party-alleged-murder-of-democracy-3588933,,
